specialty,community,to_lat,to_lon,point_of_origin,origin_lat,origin_lon
General Surgery,Albia,41.02622,-92.80711,West Des Moines,41.5755,-93.71303
General Surgery,Albia,41.02622,-92.80711,West Des Moines,41.5755,-93.71303
Hand Surgery,Albia,41.02622,-92.80711,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Albia,41.02622,-92.80711,Corydon,40.75842,-93.31806
Otolaryngology,Albia,41.02622,-92.80711,Des Moines,41.58882,-93.62031
Pain Medicine Anes,Albia,41.02622,-92.80711,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Nephrology,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Neurology,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Orthopaedic Surgery,Algona,43.06987,-94.23302,Spencer,43.14137,-95.1447
Orthopaedic Surgery,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Otolaryngology,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Urology,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Urology,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
Urology,Algona,43.06987,-94.23302,Mason City,43.15362,-93.20104
General Surgery,Ames,42.0268,-93.62018,Carroll,42.06565,-94.86722
Orthopaedic Surgery,Ames,42.0268,-93.62018,Iowa City,41.66124,-91.53013
Pediatric Cardiology,Ames,42.0268,-93.62018,Des Moines,41.58882,-93.62031
Pediatric Gastroenterology,Ames,42.0268,-93.62018,Des Moines,41.58882,-93.62031
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Gastroenterology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Gastroenterology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
General Surgery,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
General Surgery,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Medical Oncology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Nephrology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Obstetrics & Gynecology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Ophthalmology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Orthopaedic Surgery,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Orthopaedic Surgery,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Otolaryngology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Physical Medicine & Rehab,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Pulmonary Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Pulmonary Disease,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Urology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Urology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Urology,Anamosa,42.10824,-91.28551,Cedar Rapids,41.97805,-91.66986
Allergy & Immunology,Ankeny,41.72508,-93.60041,Ames,42.0268,-93.62018
Neurology,Ankeny,41.72508,-93.60041,Ames,42.0268,-93.62018
Neurology,Ankeny,41.72508,-93.60041,Ames,42.0268,-93.62018
Vascular Surgery,Ankeny,41.72508,-93.60041,Ames,42.0268,-93.62018
Allergy & Immunology,Atlantic,41.40401,-95.01443,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Atlantic,41.40401,-95.01443,Council Bluffs,41.25896,-95.85436
Cardiovascular Disease,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Gastroenterology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Gastroenterology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
General Surgery,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Gynecologic Oncology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Interventional Cardiology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Interventional Cardiology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Medical Oncology,Atlantic,41.40401,-95.01443,Des Moines,41.58882,-93.62031
Medical Oncology,Atlantic,41.40401,-95.01443,Council Bluffs,41.25896,-95.85436
Neurological Surgery,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Neurological Surgery,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Neurological Surgery,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Neurology,Atlantic,41.40401,-95.01443,Carroll,42.06565,-94.86722
Pediatric Cardiology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Pulmonary Disease,Atlantic,41.40401,-95.01443,Council Bluffs,41.25896,-95.85436
Pulmonary Disease,Atlantic,41.40401,-95.01443,Council Bluffs,41.25896,-95.85436
Rheumatology,Atlantic,41.40401,-95.01443,Urbandale,41.63033,-93.7365
Rheumatology,Atlantic,41.40401,-95.01443,Urbandale,41.63033,-93.7365
Rheumatology,Atlantic,41.40401,-95.01443,Urbandale,41.63033,-93.7365
Rheumatology,Atlantic,41.40401,-95.01443,Urbandale,41.63033,-93.7365
Urology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Urology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Urology,Atlantic,41.40401,-95.01443,Clive,41.60709,-93.77495
Ophthalmology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Ophthalmology,Atlantic,41.40401,-95.01443,"Omaha, NE",41.25865,-95.93719
Cardiovascular Disease,Audubon,41.71697,-94.93186,Carroll,42.06565,-94.86722
Obstetrics & Gynecology,Audubon,41.71697,-94.93186,Shenandoah,40.76599,-95.37385
Orthopaedic Surgery,Audubon,41.71697,-94.93186,Carroll,42.06565,-94.86722
Otolaryngology,Audubon,41.71697,-94.93186,"Omaha, NE",41.25865,-95.93719
Urology,Audubon,41.71697,-94.93186,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
Cardiovascular Disease,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
Cardiovascular Disease,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
General Surgery,Belmond,42.84875,-93.6024,Des Moines,41.58882,-93.62031
General Surgery,Belmond,42.84875,-93.6024,Fort Dodge,42.50117,-94.16939
Hand Surgery,Belmond,42.84875,-93.6024,Ames,42.0268,-93.62018
Pain Medicine Anes,Belmond,42.84875,-93.6024,Clarion,42.73076,-93.73283
Urology,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
Urology,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
Urology,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
Urology,Belmond,42.84875,-93.6024,Mason City,43.15362,-93.20104
Vascular Surgery,Belmond,42.84875,-93.6024,Fort Dodge,42.50117,-94.16939
Dermatology,Bettendorf,41.52627,-90.50728,Coralville,41.67268,-91.57777
Dermatology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Dermatology,Bettendorf,41.52627,-90.50728,Bettendorf,41.52627,-90.50728
Neurology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Endocrinology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Endocrinology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Gastroenterology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Gastroenterology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Hematology - Oncology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Medical Genetics,Bettendorf,41.52627,-90.50728,Coralville,41.67268,-91.57777
Pediatric Medical Genetics,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Nephrology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Neurodevelopmental Disabilities,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Neurodevelopmental Disabilities,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Pulmonology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pediatric Urology,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Pulmonary Disease,Bettendorf,41.52627,-90.50728,Iowa City,41.66124,-91.53013
Allergy & Immunology,Bloomfield,40.75067,-92.41369,"Kirksville, MO",40.19472,-92.58205
Orthopaedic Surgery,Bloomfield,40.75067,-92.41369,Corydon,40.75842,-93.31806
Otolaryngology,Bloomfield,40.75067,-92.41369,Grinnell,41.74327,-92.72736
Urology,Bloomfield,40.75067,-92.41369,"Columbia, MO",38.95155,-92.32859
Allergy & Immunology,Boone,42.05657,-93.87996,Ames,42.0268,-93.62018
Cardiovascular Disease,Boone,42.05657,-93.87996,Ames,42.0268,-93.62018
Medical Oncology,Boone,42.05657,-93.87996,Ames,42.0268,-93.62018
Nephrology,Boone,42.05657,-93.87996,Ames,42.0268,-93.62018
Ophthalmology,Boone,42.05657,-93.87996,West Des Moines,41.5755,-93.71303
Otolaryngology,Boone,42.05657,-93.87996,Clive,41.60709,-93.77495
Otolaryngology,Boone,42.05657,-93.87996,Clive,41.60709,-93.77495
Physical Medicine & Rehab,Boone,42.05657,-93.87996,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Boone,42.05657,-93.87996,West Des Moines,41.5755,-93.71303
Pulmonary Disease,Boone,42.05657,-93.87996,West Des Moines,41.5755,-93.71303
General Surgery,Boone,42.05657,-93.87996,Audubon,41.71697,-94.93186
Orthopaedic Surgery,Boone,42.05657,-93.87996,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Boone,42.05657,-93.87996,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Boone,42.05657,-93.87996,Des Moines,41.58882,-93.62031
Ophthalmology,Boone,42.05657,-93.87996,Ames,42.0268,-93.62018
Cardiovascular Disease,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Cardiovascular Disease,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Dermatology,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
General Surgery,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Nephrology,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Ophthalmology,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Orthopaedic Surgery,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Otolaryngology,Britt,43.09783,-93.80182,Mason City,43.15362,-93.20104
Plastic Surgery,Britt,43.09783,-93.80182,Algona,43.06987,-94.23302
Cardiovascular Disease,Carroll,42.06565,-94.86722,West Des Moines,41.5755,-93.71303
Allergy & Immunology,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Neurology,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Obstetrics & Gynecology,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Ophthalmology,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Orthopaedic Surgery,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Orthopaedic Surgery,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Orthopaedic Surgery,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Otolaryngology,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Urology,Carroll,42.06565,-94.86722,Ames,42.0268,-93.62018
Urology,Carroll,42.06565,-94.86722,"Dakota Dunes, SD",42.50394,-96.49581
Nephrology,Carroll,42.06565,-94.86722,Des Moines,41.58882,-93.62031
Nephrology,Carroll,42.06565,-94.86722,West Des Moines,41.5755,-93.71303
